ID,Prediction
86662,0
86663,1
86668,0
86670,0
86671,1
86673,0
86675,1
86677,0
86681,0
86682,0
86683,0
86684,1
86685,0
86686,0
86688,0
86689,1
86690,0
86692,0
86693,0
86695,0
86701,0
86704,1
86706,0
86707,0
86708,1
86714,1
86717,0
86719,0
86728,1
86730,1
86731,0
86732,0
86734,1
86735,1
86737,0
86738,0
86739,0
86740,0
86741,1
86742,0
86743,0
86749,0
86753,0
86754,0
86756,1
86758,1
86761,0
86762,1
86764,0
86766,0
86768,1
86773,0
86774,1
86776,0
86777,1
86779,1
86783,1
86784,1
86787,1
86788,0
86790,1
86791,1
86793,1
86794,0
86795,0
86797,0
86801,0
86802,0
86804,0
86807,0
86809,1
86811,1
86813,0
86815,0
86819,0
86821,0
86823,1
86825,1
86826,1
86829,0
86831,0
86837,0
86840,1
86842,1
86851,1
86853,0
86858,0
86861,0
86867,0
86868,0
86869,1
86871,0
86872,1
86874,1
86877,1
86883,0
86884,0
86886,0
86890,0
86893,0
86899,1
86900,1
86905,0
86906,0
86908,1
86909,0
86910,1
86913,1
86915,1
86918,0
86920,1
86923,1
86926,1
86929,0
86933,0
86935,0
86936,1
86937,0
86942,1
86943,1
86946,1
86950,1
86954,1
86955,1
86959,1
86963,0
86966,1
86968,0
86969,0
86974,0
86977,0
86981,1
86983,1
86984,0
86987,1
86991,0
86992,0
86993,0
86996,1
86998,0
87002,0
87005,0
87008,1
87009,1
87011,1
87013,0
87015,0
87016,0
87020,0
87021,0
87024,0
87026,0
87028,0
87029,0
87033,0
87037,0
87038,1
87042,1
87043,1
87045,1
87051,0
87052,0
87056,1
87057,0
87061,1
87064,0
87065,0
87066,1
87068,0
87071,0
87072,1
87073,1
87075,0
87076,1
87078,0
87080,1
87081,0
87087,0
87091,1
87092,1
87093,0
87097,0
87098,1
87102,0
87110,1
87114,0
87117,0
87121,1
87128,1
87129,0
87132,1
87133,0
87134,1
87136,1
87139,1
87146,0
87147,1
87149,0
87150,0
87151,0
87154,0
87158,1
87160,0
87164,0
87165,0
87166,0
87167,0
87168,1
87170,0
87176,1
87178,0
87179,1
87180,0
87183,0
87187,0
87188,0
87189,1
87191,0
87192,1
87193,0
87195,1
87199,0
87200,0
87203,1
87204,1
87205,1
87207,0
87211,0
87216,1
87217,1
87219,0
87221,1
87222,0
87223,1
87225,1
87230,1
87233,0
87235,0
87236,1
87239,0
87242,0
87243,0
87245,0
87249,1
87251,1
87254,1
87256,0
87258,0
87269,1
87270,1
87273,1
87275,1
87278,0
87280,0
87285,1
87286,0
87288,1
87295,1
87296,0
87298,0
87300,0
87304,0
87317,0
87318,0
87320,0
87321,0
87323,1
87326,0
87327,0
87328,0
87330,1
87331,1
87333,1
87334,0
87335,0
87339,0
87340,0
87341,0
87342,1
87351,0
87352,0
87353,1
87354,0
87357,1
87359,0
87364,0
87367,1
87369,0
87370,1
87380,0
87381,0
87384,1
87386,0
87387,1
87389,0
87391,0
87392,0
87394,0
87395,0
87396,1
87397,0
87399,1
87400,1
87403,1
87411,0
87412,0
87415,0
87416,0
87417,0
87420,0
87422,0
87430,1
87437,0
87438,0
87439,0
87443,1
87448,1
87449,0
87450,0
87453,1
87455,0
87457,0
87458,0
87459,0
87463,0
87464,0
87467,1
87468,1
87471,0
87475,0
87476,0
87477,0
87482,0
87483,1
87484,1
87485,0
87489,0
87491,0
87493,0
87496,1
87497,0
87498,1
87500,0
87504,1
87505,1
87506,0
87507,1
87508,0
87510,1
87511,0
87514,0
87517,1
87522,0
87524,0
87526,0
87528,0
87530,1
87534,1
87535,1
87536,1
87539,0
87542,1
87543,1
87544,0
87545,1
87548,0
87551,0
87552,0
87559,0
87560,0
87561,0
87562,0
87563,0
87570,1
87572,0
87573,1
87577,1
87582,0
87586,0
87587,0
87588,0
87591,0
87597,0
87599,0
87600,0
87607,0
87608,1
87611,0
87615,1
87616,0
87621,0
87629,1
87634,0
87636,1
87637,0
87644,0
87645,0
87651,0
87653,1
87654,0
87655,0
87657,1
87659,0
87663,1
87664,0
87666,1
87668,1
87670,0
87675,0
87677,0
87679,0
87680,1
87682,1
87685,1
87690,0
87691,1
87694,1
87696,1
87699,0
87700,1
87702,0
87706,1
87708,1
87716,0
87717,0
87720,0
87722,0
87723,0
87724,0
87730,0
87732,1
87738,0
87742,1
87743,1
87745,0
87746,0
87749,0
87750,0
87751,0
87757,1
87763,0
87764,1
87765,0
87773,0
87776,0
87779,0
87782,1
87788,0
87794,0
87795,0
87796,1
87797,0
87799,0
87800,0
87801,1
87802,0
87804,1
87805,0
87806,0
87809,0
87810,0
87816,0
87817,1
87818,0
87820,0
87821,1
87822,1
87824,0
87825,1
87826,0
87827,1
87829,1
87832,1
87834,0
87836,1
87844,1
87845,0
87846,1
87847,0
87849,1
87856,0
87859,0
87860,0
87862,0
87864,0
87870,1
87871,1
87877,0
87883,0
87886,1
87887,0
87892,0
87893,0
87894,1
87895,0
87898,0
87899,0
87900,0
87901,0
87902,1
87903,0
87906,0
87907,0
87911,0
87912,1
87922,1
87924,0
87925,0
87929,1
87931,0
87932,0
87937,0
87943,1
87947,0
87950,0
87954,1
87956,0
87963,0
87965,1
87966,1
87972,1
87974,0
87975,0
87977,0
87981,0
87983,1
87985,1
87986,0
87988,0
87992,0
87996,1
87997,0
88001,0
88002,1
88007,0
88010,0
88011,1
88012,0
88014,1
88015,1
88019,0
88020,0
88021,1
88022,1
88023,1
88025,0
88026,1
88027,0
88032,0
88035,1
88036,0
88037,0
88038,1
88043,0
88045,1
88046,0
88049,0
88052,0
88053,0
88054,0
88055,1
88056,0
88059,0
88061,1
88063,0
88064,0
88067,1
88069,0
88072,0
88077,0
88080,0
88084,0
88087,0
88088,0
88090,0
88091,0
88095,1
88096,0
88104,0
88106,0
88110,0
88112,1
88116,0
88118,0
88127,0
88134,0
88136,0
88145,1
88146,1
88147,0
88148,1
88150,1
88153,0
88154,1
88157,1
88158,0
88159,0
88162,0
88170,0
88173,1
88175,0
88176,0
88181,0
88183,0
88184,0
88186,1
88189,1
88191,0
88193,0
88194,1
88195,1
88197,0
88198,1
88202,1
88206,1
88208,1
88215,0
88216,0
88224,0
88228,0
88231,0
88232,0
88233,0
88238,0
88240,1
88241,0
88243,0
88246,0
88249,1
88253,0
88254,0
88255,0
88261,1
88262,0
88264,1
88267,0
88268,0
88269,0
88271,1
88274,0
88275,1
88276,0
88281,1
88282,1
88283,1
88290,0
88293,0
88295,0
88299,0
88300,0
88301,1
88305,1
88308,0
88309,0
88311,0
88313,0
88315,1
88316,1
88320,1
88321,0
88324,1
88325,1
88329,1
88330,1
88331,1
88333,0
88334,1
88337,0
88339,1
88343,0
88345,1
88346,1
88347,0
88349,1
88351,0
88354,1
88364,0
88365,1
88366,0
88370,0
88371,1
88372,1
88376,0
88377,0
88379,0
88385,0
88386,1
88387,0
88389,1
88394,1
88395,0
88399,0
88402,1
88403,0
88407,1
88409,0
88411,0
88412,0
88416,1
88418,1
88422,0
88423,0
88429,1
88432,1
88434,0
88435,0
88436,1
88439,1
88440,0
88442,0
88445,1
88447,0
88448,1
88451,1
88452,1
88453,0
88460,0
88461,1
88462,0
88464,0
88465,0
88467,0
88468,1
88469,0
88470,1
88472,1
88473,0
88474,0
88476,1
88480,1
88483,0
88485,0
88486,0
88488,0
88490,0
88493,0
88495,0
88496,0
88497,1
88498,1
88500,1
88502,1
88503,0
88513,1
88516,0
88517,0
88518,1
88523,0
88526,1
88527,0
88529,1
88531,1
88532,1
88533,0
88535,0
88539,0
88543,1
88548,0
88549,0
88551,1
88553,0
88557,1
88562,1
88563,0
88564,0
88570,1
88572,0
88578,0
88579,0
88580,0
88581,0
88587,0
88588,0
88591,1
88593,0
88594,1
88597,1
88603,0
88605,0
88609,1
88613,0
88616,0
88619,1
88620,1
88621,1
88623,0
88625,1
88627,1
88628,0
88629,0
88630,0
88631,0
88633,1
88634,1
88635,0
88636,1
88638,0
88639,0
88640,0
88644,0
88647,0
88652,0
88653,0
88660,0
88661,0
88664,1
88666,0
88669,0
88670,1
88673,0
88679,0
88681,0
88684,0
88687,1
88692,1
88695,1
88696,0
88701,0
88702,0
88703,0
88707,0
88708,1
88709,0
88710,0
88711,0
88722,1
88723,0
88730,1
88732,0
88733,0
88739,0
88743,0
88745,0
88746,1
88747,1
88751,1
88753,1
88754,0
88755,0
88762,0
88763,1
88764,0
88765,1
88768,0
88771,1
88775,1
88777,0
88783,0
88788,0
88790,0
88793,0
88797,0
88799,0
88800,1
88801,0
88805,1
88812,0
88814,0
88816,0
88820,0
88821,0
88823,1
88824,0
88825,1
88826,0
88831,0
88832,1
88833,1
88834,1
88836,1
88838,0
88839,1
88842,0
88845,0
88847,0
88848,0
88850,1
88851,0
88855,0
88856,1
88857,0
88858,0
88862,1
88864,0
88866,0
88867,0
88870,0
88871,0
88874,1
88875,0
88876,1
88879,1
88883,1
88886,0
88889,1
88890,1
88892,0
88893,1
88895,0
88899,1
88902,1
88904,0
88909,0
88912,1
88913,0
88917,0
88918,1
88919,0
88920,0
88924,0
88926,0
88933,0
88934,1
88935,0
88937,0
88941,0
88943,1
88944,0
88946,0
88948,0
88952,1
88954,1
88956,1
88965,1
88967,1
88968,1
88969,0
88970,0
88971,1
88975,0
88980,1
88983,0
88985,1
88988,0
88992,1
88993,0
88994,0
88998,0
89004,1
89005,0
89007,0
89010,0
89011,0
89013,0
89014,1
89016,0
89017,1
89018,0
89022,1
89025,0
89029,1
89030,1
89032,0
89035,1
89037,0
89040,1
89041,1
89048,1
89049,1
89051,1
89057,0
89059,1
89060,1
89069,0
89070,0
89072,1
89077,0
89078,0
89079,0
89081,0
89084,0
89090,0
89091,0
89094,0
89096,0
89097,0
89100,0
89101,0
89102,0
89103,1
89105,0
89106,0
89107,1
89114,0
89115,0
89116,0
89117,1
89118,1
89120,1
89126,1
89130,0
89133,1
89135,1
89137,0
89139,0
89141,0
89143,0
89144,0
89147,1
89148,0
89153,0
89154,1
89155,1
89156,0
89157,1
89164,1
89165,0
89168,0
89170,0
89171,0
89172,0
89174,0
89176,0
89177,0
89178,0
89181,1
89185,0
89188,0
89189,0
89193,0
89196,1
89197,0
89200,1
89201,0
89202,0
89204,1
89205,0
89208,0
89211,0
89213,0
89217,0
89218,0
89221,0
89225,1
89228,0
89239,0
89244,1
89247,0
89252,1
89254,0
89260,1
89262,0
89263,0
89264,0
89268,0
89271,0
89272,0
89273,1
89275,0
89277,1
89278,0
89279,1
89281,0
89284,0
89286,0
89287,0
89288,0
89292,0
89294,1
89297,0
89298,0
89300,0
89303,0
89304,1
89307,0
89308,1
89310,0
89315,0
89321,0
89322,0
89324,0
89326,1
89333,0
89336,0
89337,1
89338,0
89340,0
89342,0
89346,0
89348,0
89352,1
89355,0
89356,0
89357,0
89359,0
89360,1
89363,0
89364,0
89378,0
89385,0
89386,0
89388,0
89389,0
89391,1
89392,0
89393,0
89397,1
89399,0
89401,0
89402,0
89406,1
89413,0
89415,0
89416,0
89418,0
89420,1
89423,0
89424,1
89427,0
89428,0
89432,1
89433,1
89436,0
89442,0
89443,0
89445,0
89446,0
89447,0
89449,1
89450,0
89451,0
89453,0
89456,0
89457,1
89460,0
89462,0
89464,0
89465,0
89467,0
89472,1
89474,1
89484,1
89485,1
89488,1
89489,0
89490,0
89491,0
89494,0
89497,0
89498,0
89504,1
89505,0
89506,1
89509,0
89510,0
89512,1
89515,0
89518,0
89520,0
89525,0
89526,1
89528,1
89540,1
89542,0
89546,0
89548,0
89550,0
89551,1
89564,1
89569,0
89573,0
89574,0
89576,1
89577,0
89581,0
89583,1
89587,1
89590,1
89593,0
89594,0
89595,1
89596,0
89598,0
89599,0
89603,1
89604,0
89605,1
89608,0
89610,1
89611,0
89616,0
89619,1
89621,0
89624,1
89625,0
89627,0
89629,0
89631,0
89635,1
89636,1
89637,1
89639,0
89640,0
89641,0
89642,0
89646,0
89648,0
89649,0
89650,0
89651,0
89652,1
89653,1
89655,1
89661,1
89662,0
89663,0
89665,0
89666,1
89671,0
89677,1
89681,0
89682,0
89684,0
89690,0
89691,1
89693,0
89694,1
89697,1
89698,0
89701,0
89704,0
89707,1
89710,0
89711,1
89712,0
89716,1
89719,1
89722,0
89726,0
89727,1
89730,0
89733,0
89734,0
89736,0
89738,0
89739,0
89740,1
89741,0
89744,1
89745,0
89748,0
89749,0
89755,1
89758,1
89762,0
89764,1
89765,0
89766,1
89767,1
89769,0
89770,0
89771,0
89775,0
89782,1
89785,1
89786,0
89790,0
89792,1
89793,0
89797,0
89800,0
89802,0
89809,1
89810,0
89814,1
89818,1
89819,0
89820,0
89829,0
89831,1
89832,1
89834,0
89835,0
89836,0
89838,0
89841,0
89842,1
89846,0
89849,0
89856,0
89858,0
89859,0
89861,1
89862,0
89864,0
89866,0
89867,1
89869,0
89878,0
89884,0
89886,0
89887,0
89890,1
89895,1
89906,1
89907,0
89908,0
89909,1
89914,0
89915,1
89916,0
89919,0
89920,0
89921,0
89922,0
89923,0
89924,0
89926,0
89930,0
89938,0
89940,0
89942,1
89944,1
89945,0
89946,0
89947,0
89948,1
89950,0
89952,1
89953,0
89955,1
89958,0
89959,1
89960,0
89962,0
89964,1
89966,1
89967,1
89972,1
89980,0
89985,0
89988,0
89990,0
89993,0
89995,1
89997,1
89998,0
90000,0
90001,0
90006,1
90007,0
90008,0
90010,1
90013,0
90016,1
90017,1
90018,1
90019,0
90027,0
90029,1
90032,0
90034,0
90036,0
90037,1
90039,0
90044,0
90048,0
90055,0
90058,1
90063,1
90065,1
90066,0
90068,0
90073,0
90078,0
90080,0
90081,1
90085,1
90086,0
90088,1
90089,0
90090,1
90091,0
90092,0
90093,0
90097,0
90099,0
90101,0
90102,0
90104,0
90108,0
90109,0
90116,0
90117,1
90118,0
90120,0
90121,0
90123,0
90131,0
90137,1
90141,1
90142,0
90145,0
90147,0
90150,0
90151,0
90152,1
90154,0
90158,1
90159,0
90160,0
90163,0
90166,1
90167,0
90168,1
90169,1
90172,1
90173,0
90174,0
90176,0
90180,1
90181,0
90184,1
90185,1
90187,0
90188,1
90189,1
90191,0
90192,0
90193,0
90194,0
90199,0
90201,1
90203,1
90204,0
90208,0
90210,1
90211,0
90213,0
90214,0
90218,0
90219,0
90220,0
90222,0
90224,1
90225,1
90229,0
90231,0
90232,0
90233,0
90235,0
90237,0
90241,0
90244,1
90245,0
90246,1
90248,0
90251,1
90253,1
90256,0
90261,0
90265,0
90267,1
90268,0
90273,0
90275,0
90282,1
90284,1
90285,0
90286,1
90287,1
90288,0
90289,0
90290,0
90299,1
90300,1
90302,0
90303,1
90307,0
90308,1
90309,0
90318,0
90319,0
90320,1
90326,0
90331,1
90332,0
90333,0
90335,0
90338,0
90340,0
90343,1
90344,0
90345,0
90353,0
90356,0
90357,0
90359,0
90360,0
90362,1
90363,0
90365,0
90367,1
90370,0
90372,1
90379,0
90384,1
90389,0
90392,1
90393,1
90396,1
90398,1
90403,1
90404,0
90410,0
90412,1
90413,0
90416,0
90419,0
90421,1
90422,1
90423,0
90426,0
90428,1
90431,0
90432,0
90436,0
90438,0
90441,1
90444,0
90449,0
90450,0
90452,1
90454,0
90458,0
90461,0
90463,1
90464,1
90465,0
90466,0
90467,1
90471,0
90472,0
90473,1
90475,0
90476,0
90477,0
90478,0
90482,0
90485,0
90486,1
90487,1
90488,0
90493,0
90496,1
90497,0
90502,1
90503,0
90505,1
90510,0
90511,0
90512,1
90513,0
90523,0
90525,1
90526,0
90527,0
90528,0
90530,1
90532,1
90535,1
90540,0
90541,0
90542,0
90545,1
90546,1
90547,0
90550,1
90553,0
90556,1
90557,0
90562,0
90564,0
90565,0
90567,1
90569,1
90571,1
90572,0
90573,0
90574,0
90575,1
90581,0
90583,1
90586,1
90587,1
90588,0
90591,0
90592,0
90594,1
90597,0
90598,1
90599,0
90600,0
90604,0
90605,0
90606,0
90611,0
90617,1
90620,1
90624,1
90625,0
90626,0
90628,1
90630,1
90631,1
90638,1
90639,0
90645,1
90647,0
90648,0
90653,0
90656,0
90662,0
90664,1
90665,1
90666,1
90667,1
90669,0
90671,0
90672,1
90675,1
90676,0
90678,1
90681,0
90682,0
90684,1
90685,0
90686,1
90687,0
90688,0
90689,0
90690,1
90693,0
90697,0
90698,1
90702,1
90703,1
90707,1
90708,1
90716,0
90718,0
90728,1
90729,0
90730,0
90731,0
90733,1
90734,0
90737,0
90738,1
90742,1
90747,0
90749,1
90750,0
90751,0
90752,1
90753,0
90754,0
90763,0
90764,1
90766,1
90767,1
90771,1
90773,0
90774,0
90777,1
90778,1
90782,1
90786,1
90787,0
90788,0
90790,0
90791,0
90795,0
90796,1
90797,1
90798,0
90802,0
90803,0
90804,0
90806,0
90809,0
90818,1
90825,0
90827,1
90829,0
90830,1
90831,1
90832,0
90833,0
90836,0
90842,0
90843,0
90844,0
90846,0
90852,0
90854,0
90857,0
90858,0
90860,1
90863,0
90869,0
90871,0
90874,1
90875,0
90877,0
90878,1
90882,0
90884,1
90886,1
90887,0
90890,0
90892,1
90893,1
90899,0
90900,0
90903,1
90904,0
90906,1
90909,0
90910,1
90912,0
90913,0
90915,0
90917,1
90918,1
90919,1
90924,1
90925,1
90926,1
90927,0
90929,0
90933,0
90934,1
90935,0
90939,1
90942,0
90944,0
90951,1
90953,0
90957,0
90959,1
90961,0
90962,1
90965,0
90967,0
90971,0
90972,0
90973,1
90976,0
90983,0
90984,0
90987,0
90988,0
90992,0
90994,0
90995,1
90997,1
90998,1
90999,1
91000,1
91001,1
91002,1
91003,1
91004,1
91007,0
91010,0
91011,1
91014,1
91016,1
91019,0
91026,1
91032,1
91037,0
91039,1
91040,0
91045,1
91047,1
91048,0
91049,0
91052,0
91055,0
91059,1
91064,0
91065,0
91066,1
91069,1
91070,1
91072,1
91074,1
91075,0
91076,0
91078,0
91080,1
91084,0
91086,0
91087,1
91088,0
91089,1
91096,0
91101,0
91103,0
91106,1
91109,1
91110,0
91112,0
91114,0
91120,1
91126,1
91130,0
91131,0
91133,1
91139,1
91142,0
91144,0
91145,0
91146,1
91148,0
91149,1
91151,0
91155,0
91158,0
91162,1
91164,1
91167,0
91168,1
91171,1
91173,1
91175,1
91180,1
91181,0
91182,0
91185,0
91188,0
91190,0
91193,0
91196,1
91198,0
91201,0
91203,0
91208,1
91209,1
91212,0
91213,0
91214,0
91219,1
91229,0
91233,1
91239,1
91243,1
91246,1
91247,0
91250,0
91253,0
91258,0
91259,1
91262,1
91264,0
91267,0
91270,1
91272,0
91273,0
91275,1
91279,1
91281,0
91283,1
91284,0
91287,0
91288,1
91292,1
91298,0
91299,0
91300,0
91304,0
91306,0
91307,1
91308,1
91309,0
91311,0
91314,1
91315,1
91321,0
91323,0
91324,0
91325,0
91329,0
91334,1
91335,0
91338,1
91339,0
91340,1
91342,0
91345,0
91347,0
91350,0
91351,1
91352,0
91355,1
91356,0
91358,1
91362,1
91366,0
91367,1
91368,0
91369,0
91373,1
91375,0
91378,0
91385,1
91387,0
91391,0
91392,0
91393,1
91394,0
91395,1
91396,1
91397,0
91398,0
91400,0
91401,0
91402,0
91404,0
91405,0
91406,1
91408,0
91409,0
91410,1
91414,1
91415,0
91420,1
91421,0
91424,1
91426,0
91429,0
91430,1
91431,0
91433,0
91435,1
91436,1
91441,1
91442,0
91445,0
91451,1
91456,0
91458,1
91459,0
91460,0
91467,1
91469,0
91471,1
91479,0
91484,1
91485,1
91486,1
91487,1
91489,1
91492,1
91496,0
91497,0
91503,1
91508,0
91509,1
91513,0
91517,1
91523,0
91525,1
91526,0
91527,1
91530,0
91531,1
91536,0
91537,0
91541,1
91550,0
91551,1
91557,0
91558,0
91566,0
91567,0
91571,0
91572,0
91574,1
91575,1
91582,0
91584,0
91587,0
91591,1
91593,1
91599,0
91600,0
91607,0
91610,0
91615,0
91617,0
91621,0
91624,0
91627,1
91631,1
91632,0
91636,1
91637,0
91640,0
91642,0
91648,0
91650,0
91651,1
91656,0
91660,1
91665,0
91667,1
91668,0
91673,0
91674,0
91681,0
91683,0
91686,0
91688,1
91690,0
91693,0
91694,0
91695,1
91697,0
91698,1
91699,0
91702,0
91704,0
91705,0
91706,1
91707,1
91708,0
91709,0
91714,1
91715,0
91723,0
91725,1
91726,1
91731,0
91732,0
91733,0
91734,0
91738,0
91739,0
91741,0
91743,0
91747,0
91749,1
91751,0
91753,0
91760,0
91762,0
91765,0
91766,1
91769,1
91773,0
91775,0
91776,0
91777,1
91778,1
91779,0
91780,0
91782,0
91783,1
91784,0
91786,1
91795,1
91796,0
91798,0
91799,1
91802,0
91807,0
91809,0
91810,0
91811,0
91812,1
91823,1
91824,1
91826,0
91828,1
91829,0
91831,0
91834,1
91837,1
91841,1
91842,0
91843,0
91844,1
91846,1
91848,1
91849,1
91850,1
91852,0
91855,1
91861,0
91864,0
91866,1
91872,0
91873,1
91878,1
91881,1
91884,0
91886,1
91891,1
91894,0
91896,1
91897,0
91899,1
91900,0
91901,0
91903,0
91904,0
91906,1
91907,0
91908,1
91911,1
91912,0
91917,1
91921,0
91922,1
91930,1
91932,1
91935,0
91937,0
91938,0
91939,0
91941,0
91942,0
91945,1
91947,1
91948,0
91950,1
91951,0
91953,0
91955,1
91957,0
91958,0
91960,1
91965,1
91967,0
91968,1
91970,1
91971,0
91972,0
91974,0
91975,1
91980,0
91982,0
91984,1
91985,0
91988,0
91990,0
91992,1
91993,0
91994,0
91995,1
91998,1
92005,0
92012,1
92013,0
92014,1
92015,0
92020,0
92023,1
92024,1
92027,0
92028,1
92029,0
92033,1
92034,0
92035,0
92037,1
92039,1
92042,1
92048,0
92054,1
92055,1
92057,1
92061,0
92062,1
92063,0
92066,0
92067,0
92077,0
92078,1
92080,1
92085,0
92086,0
92092,1
92093,0
92095,0
92099,1
92103,0
92106,0
92107,0
92108,0
92110,0
92113,0
92117,0
92121,0
92129,0
92131,0
92132,0
92134,0
92135,1
92139,1
92140,1
92142,1
92146,1
92147,1
92153,0
92156,1
92157,1
92161,0
92163,0
92164,0
92166,0
92168,0
92169,0
92170,0
92180,0
92185,1
92187,0
92189,1
92191,1
92193,0
92196,1
92198,0
92199,0
92200,0
92201,0
92202,0
92203,0
92205,0
92207,1
92215,0
92221,0
92226,0
92228,0
92235,1
92236,0
92237,0
92238,0
92243,1
92244,0
92249,0
92251,0
92255,0
92256,0
92258,0
92260,1
92263,0
92266,0
92272,0
92274,0
92276,1
92277,1
92285,0
92287,0
92292,1
92293,1
92294,0
92295,1
92296,1
92298,1
92299,0
92300,0
92301,1
92303,0
92304,0
92305,1
92306,0
92308,0
92310,0
92314,0
92316,1
92317,0
92318,1
92324,0
92328,0
92330,0
92333,1
92334,0
92335,0
92338,1
92340,0
92341,1
92343,1
92345,1
92349,1
92352,1
92356,0
92357,0
92364,0
92365,0
92367,0
92369,1
92371,0
92372,0
92373,0
92380,0
92381,0
92389,0
92390,0
92392,0
92397,1
92398,1
92399,0
92401,0
92404,0
92405,1
92407,0
92412,0
92413,0
92415,1
92417,0
92422,1
92423,1
92428,0
92436,1
92440,0
92442,0
92443,0
92444,1
92446,0
92448,0
92451,0
92454,0
92455,0
92456,0
92459,0
92461,0
92463,1
92470,0
92472,0
92475,1
92477,1
92479,0
92482,0
92483,0
92485,0
92486,0
92489,1
92491,0
92494,1
92496,1
92499,0
92503,0
92508,1
92509,0
92513,1
92514,1
92518,1
92519,0
92522,1
92527,1
92528,0
92529,1
92531,0
92533,0
92534,0
92536,0
92541,1
92542,0
92543,1
92544,1
92549,0
92552,1
92554,0
92556,1
92559,1
92560,1
92563,0
92564,0
92565,1
92566,0
92568,1
92569,1
92571,0
92573,0
92574,0
92578,0
92585,0
92586,1
92590,0
92592,1
92594,0
92596,1
92598,1
92599,1
92600,1
92603,1
92605,0
92606,0
92609,0
92611,0
92612,0
92614,0
92616,1
92617,0
92620,0
92623,0
92624,0
92625,0
92627,0
92629,1
92630,0
92634,0
92635,0
92636,0
92639,0
92641,0
92642,1
92646,0
92649,1
92655,1
92656,0
92659,0
92661,0
92664,0
92665,0
92666,1
92672,0
92673,1
92676,1
92677,0
92680,1
92681,0
92682,0
92683,0
92685,0
92688,0
92689,1
92690,0
92693,0
92694,0
92696,1
92698,1
92699,1
92700,1
92701,0
92706,0
92707,0
92713,1
92715,0
92722,1
92724,1
92728,1
92734,0
92735,1
92736,0
92738,1
92742,0
92745,0
92746,0
92749,0
92758,0
92759,0
92764,1
92766,0
92769,0
92770,1
92771,0
92776,1
92780,1
92785,0
92790,1
92793,0
92794,1
92795,1
92796,0
92797,0
92802,1
92805,0
92806,0
92807,0
92812,1
92816,0
92818,0
92819,0
92820,1
92821,0
92822,1
92826,0
92827,0
92830,0
92832,0
92833,1
92835,0
92837,1
92838,0
92843,0
92845,1
92850,0
92851,0
92854,0
92855,0
92860,0
92861,0
92864,0
92869,0
92870,0
92872,0
92878,1
92881,0
92885,0
92886,1
92888,0
92895,0
92896,1
92899,0
92901,1
92903,0
92907,0
92911,0
92912,1
92913,0
92914,1
92920,1
92922,0
92923,0
92924,1
92927,1
92928,0
92929,0
92930,0
92931,1
92932,0
92933,0
92935,0
92937,1
92938,1
92939,1
92945,0
92946,1
92954,1
92956,1
92958,0
92961,0
92963,1
92966,0
92970,0
92973,1
92977,0
92978,0
92979,0
92984,0
92989,0
92991,0
92994,0
92996,0
93002,1
93003,0
93004,0
93008,0
93018,1
93019,0
93023,1
93026,1
93029,1
93030,1
93032,0
93033,1
93034,0
93035,1
93036,1
93039,1
93041,1
93044,0
93046,1
93048,0
93049,1
93057,1
93059,1
93063,1
93065,1
93066,1
93070,0
93071,0
93075,0
93077,0
93078,0
93081,0
93085,0
93087,1
93088,1
93093,0
93095,0
93097,1
93098,0
93101,1
93103,1
93104,0
93106,0
93111,1
93112,1
93113,0
93114,1
93115,0
93117,1
93121,0
93123,1
93124,0
93129,1
93133,0
93134,0
93135,0
93139,0
93140,1
93143,0
93144,0
93146,0
93147,0
93148,0
93152,0
93153,0
93154,0
93158,0
93162,0
93164,0
93165,0
93168,0
93171,0
93173,1
93178,1
93179,0
93181,0
93182,0
93184,0
93187,0
93191,1
93195,0
93197,0
93202,0
93207,0
93208,1
93210,0
93216,0
93217,0
93218,0
93221,1
93224,0
93225,1
93227,0
93228,0
93233,0
93234,0
93237,0
93239,0
93240,0
93241,1
93245,0
93248,0
93250,0
93253,0
93261,1
93269,0
93270,0
93271,0
93274,1
93276,0
93278,0
93282,0
93285,0
93292,0
93293,0
93294,0
93297,1
93299,0
93300,1
93308,0
93309,0
93312,1
93313,0
93316,1
93319,0
93320,0
93324,1
93327,0
93332,0
93333,0
93336,1
93337,1
93338,0
93340,1
93346,1
93352,0
93353,1
93355,0
93357,1
93359,1
93362,1
93368,1
93372,0
93373,1
93374,0
93376,0
93379,0
93385,1
93395,0
93397,1
93398,1
93399,0
93403,0
93406,1
93407,0
93413,1
93417,0
93418,1
93421,0
93422,1
93425,0
93429,0
93431,1
93432,0
93433,1
93434,1
93435,1
93440,0
93442,1
93445,0
93451,0
93452,1
93455,0
93462,0
93463,1
93466,0
93467,0
93468,0
93469,1
93471,1
93480,1
93481,0
93482,0
93484,1
93485,1
93486,1
93488,0
93489,0
93490,0
93492,0
93494,0
93495,0
93496,0
93497,0
93500,0
93501,0
93502,0
93503,1
93505,0
93506,0
93508,0
93509,0
93511,0
93512,1
93523,1
93527,1
93529,0
93530,1
93531,0
93532,1
93535,1
93537,1
93545,1
93549,0
93556,0
93560,1
93561,0
93562,0
93564,0
93565,0
93566,0
93570,0
93574,0
93576,0
93578,0
93579,1
93580,1
93582,0
93584,0
93585,0
93586,0
93587,1
93592,0
93593,0
93594,1
93598,0
93599,0
93606,0
93607,1
93608,0
93609,0
93610,1
93611,0
93615,1
93616,0
93617,0
93618,0
93619,1
93620,1
93622,0
