ID,Prediction
39394,1
39395,0
39399,0
39402,0
39403,0
39405,1
39410,1
39414,0
39419,0
39420,1
39426,0
39436,0
39438,0
39440,1
39444,0
39445,0
39448,1
39453,0
39456,1
39457,1
39460,1
39469,0
39470,1
39472,0
39473,1
39479,1
39491,0
39492,0
39493,1
39496,0
39498,1
39500,1
39502,1
39504,1
39507,1
39514,1
39517,0
39518,0
39520,1
39524,0
39525,0
39533,1
39534,1
39536,0
39538,1
39539,0
39545,1
39547,1
39549,0
39551,0
39552,1
39553,1
39556,0
39559,1
39562,0
39564,1
39569,0
39570,0
39572,0
39577,1
39578,1
39579,1
39580,0
39582,0
39583,0
39586,0
39587,1
39591,0
39594,0
39595,0
39600,1
39601,1
39602,0
39603,1
39604,1
39606,0
39611,1
39614,1
39617,1
39618,0
39620,0
39623,0
39626,1
39628,0
39631,0
39636,1
39638,1
39639,0
39650,0
39651,0
39654,1
39656,1
39661,1
39662,0
39663,1
39664,0
39665,1
39675,0
39682,1
39683,0
39684,0
39685,1
39695,0
39696,0
39698,0
39701,0
39707,0
39710,0
39713,0
39717,0
39720,0
39726,0
39729,0
39730,0
39734,0
39737,0
39739,0
39740,1
39741,0
39746,1
39749,0
39750,1
39756,0
39760,0
39765,0
39766,0
39767,0
39768,0
39771,0
39772,1
39774,1
39775,0
39776,0
39777,1
39778,0
39780,0
39781,0
39782,1
39783,0
39785,0
39791,0
39792,1
39793,0
39794,0
39795,0
39797,1
39798,0
39799,0
39804,0
39807,1
39808,1
39810,0
39811,0
39812,0
39816,0
39817,0
39819,0
39820,0
39823,0
39826,1
39827,0
39831,1
39832,1
39836,1
39837,1
39838,0
39845,1
39847,0
39850,0
39855,1
39859,1
39861,1
39862,0
39863,0
39864,0
39865,1
39867,1
39868,1
39869,1
39871,0
39875,0
39876,0
39879,1
39880,0
39883,0
39884,1
39891,0
39896,0
39897,0
39899,1
39900,0
39903,1
39905,0
39906,0
39909,0
39912,1
39914,1
39915,1
39917,1
39924,0
39927,0
39931,0
39932,1
39935,0
39938,1
39941,0
39944,1
39946,0
39949,0
39958,1
39964,0
39970,1
39971,1
39972,1
39976,0
39979,1
39980,0
39982,0
39983,1
39985,0
39987,0
39992,1
39996,1
39998,0
40007,1
40011,0
40016,1
40017,0
40019,1
40020,1
40022,0
40028,0
40030,0
40032,1
40035,0
40038,0
40044,0
40046,0
40047,0
40050,0
40053,0
40060,1
40061,1
40063,0
40064,0
40066,1
40068,1
40073,1
40078,1
40079,0
40081,0
40084,1
40089,1
40091,0
40094,1
40096,1
40097,1
40099,1
40100,0
40101,0
40104,0
40108,0
40109,0
40110,1
40113,0
40114,1
40115,1
40124,0
40126,1
40127,1
40128,1
40131,0
40133,0
40134,0
40136,0
40138,0
40139,0
40142,0
40145,0
40147,0
40151,1
40152,0
40154,0
40156,1
40157,0
40160,0
40164,1
40165,1
40168,1
40171,0
40176,0
40179,0
40184,1
40185,0
40187,1
40189,1
40190,1
40192,0
40193,0
40194,1
40195,0
40196,1
40201,1
40203,0
40205,1
40207,1
40211,0
40212,1
40213,0
40217,0
40223,1
40224,0
40226,0
40229,0
40232,0
40233,0
40244,1
40246,1
40247,1
40249,0
40252,0
40262,1
40264,1
40266,0
40267,1
40268,0
40277,0
40278,0
40282,1
40284,0
40286,0
40288,0
40291,0
40292,0
40294,0
40300,1
40301,0
40302,1
40303,1
40305,1
40307,0
40312,0
40313,1
40319,0
40320,0
40324,0
40325,0
40330,1
40342,1
40347,0
40349,1
40350,0
40353,0
40354,1
40355,1
40358,0
40366,1
40367,1
40371,1
40372,0
40373,0
40379,1
40383,0
40385,0
40390,1
40393,1
40394,0
40399,0
40402,0
40404,0
40406,0
40408,0
40409,1
40413,0
40414,1
40416,0
40418,1
40420,1
40421,0
40424,0
40426,1
40429,1
40431,0
40435,0
40444,0
40446,0
40451,0
40454,1
40456,1
40457,1
40458,1
40461,0
40463,1
40466,1
40467,0
40468,0
40470,0
40472,0
40479,0
40480,0
40481,1
40482,0
40485,0
40486,1
40487,0
40488,1
40490,1
40491,1
40493,1
40494,0
40496,1
40497,0
40498,0
40499,0
40501,0
40502,0
40504,0
40507,0
40509,0
40510,0
40511,0
40512,0
40513,1
40516,0
40525,1
40530,0
40534,1
40535,0
40539,1
40541,0
40542,0
40544,0
40545,1
40546,0
40549,1
40552,1
40556,0
40558,0
40559,0
40560,1
40561,1
40562,0
40564,1
40565,1
40578,0
40579,0
40583,0
40586,1
40587,1
40588,1
40593,0
40594,0
40599,1
40601,0
40604,0
40612,0
40615,1
40616,0
40617,0
40621,1
40628,1
40638,1
40640,1
40641,0
40642,1
40644,1
40645,0
40648,0
40653,1
40654,0
40656,0
40658,0
40662,0
40667,1
40670,0
40671,1
40678,1
40679,0
40682,0
40683,0
40684,1
40686,1
40688,0
40690,0
40691,1
40693,0
40696,0
40697,0
40701,1
40706,0
40707,1
40711,1
40715,1
40716,0
40717,0
40718,0
40720,0
40722,0
40723,0
40725,1
40726,1
40727,0
40729,0
40730,0
40732,1
40733,1
40739,1
40740,1
40741,1
40743,1
40744,0
40745,0
40746,0
40748,0
40749,0
40751,0
40752,0
40753,1
40754,1
40758,0
40759,0
40768,1
40775,1
40780,1
40782,0
40785,0
40786,0
40788,1
40791,0
40793,0
40794,1
40795,0
40797,0
40799,0
40803,0
40804,0
40816,1
40820,1
40822,0
40823,1
40829,0
40834,0
40835,0
40841,0
40842,0
40848,0
40851,1
40854,0
40855,0
40857,0
40858,1
40859,0
40861,0
40868,1
40874,1
40878,1
40880,0
40884,0
40891,0
40892,0
40894,1
40895,1
40896,0
40899,1
40900,0
40901,0
40903,0
40907,0
40914,0
40926,0
40929,0
40931,1
40932,0
40939,0
40943,0
40945,1
40946,0
40951,0
40955,0
40958,1
40960,1
40966,0
40968,1
40972,0
40973,0
40974,0
40975,1
40979,1
40980,1
40981,1
40986,1
40987,0
40988,1
40989,0
41002,0
41003,0
41009,1
41011,0
41015,0
41016,0
41017,0
41019,1
41022,0
41023,0
41026,0
41027,1
41028,1
41029,0
41030,1
41032,1
41036,1
41037,1
41040,0
41041,1
41044,0
41046,1
41047,0
41052,0
41053,0
41054,0
41055,0
41056,1
41057,1
41058,0
41060,1
41063,0
41064,0
41065,0
41068,0
41070,1
41071,0
41073,1
41074,0
41075,0
41077,1
41078,0
41081,0
41082,0
41083,0
41086,0
41089,0
41090,0
41091,0
41096,0
41099,0
41102,0
41108,0
41111,0
41112,1
41115,0
41116,0
41117,1
41118,0
41121,0
41122,1
41123,1
41125,0
41131,1
41132,0
41134,0
41135,1
41139,1
41140,1
41142,0
41147,0
41149,1
41150,1
41152,1
41157,0
41159,0
41163,1
41166,0
41167,0
41169,0
41170,0
41173,0
41175,1
41176,0
41181,0
41182,0
41183,1
41185,0
41188,0
41198,1
41201,1
41202,0
41203,0
41205,0
41209,0
41213,1
41214,0
41216,1
41218,0
41219,0
41220,0
41221,0
41225,1
41226,1
41228,0
41229,1
41233,1
41235,1
41240,1
41241,0
41244,0
41246,0
41247,0
41248,0
41249,1
41250,0
41254,0
41257,0
41258,1
41260,0
41265,1
41267,0
41268,0
41277,0
41280,0
41281,0
41282,0
41285,0
41291,0
41293,0
41297,1
41301,1
41303,0
41307,0
41310,0
41314,0
41316,0
41317,1
41319,0
41320,0
41325,1
41327,1
41328,1
41331,1
41335,1
41339,0
41343,1
41344,0
41345,0
41346,0
41347,0
41348,1
41350,0
41351,0
41354,0
41360,1
41361,0
41368,0
41371,0
41374,1
41378,0
41387,1
41394,1
41397,0
41401,0
41403,1
41405,0
41407,0
41414,1
41415,1
41417,1
41421,0
41428,1
41430,0
41431,0
41432,0
41433,0
41434,1
41436,0
41437,0
41442,1
41443,0
41446,1
41448,1
41453,1
41455,0
41456,0
41458,0
41461,0
41462,1
41464,0
41465,1
41467,1
41468,1
41474,0
41478,0
41479,0
41480,1
41483,1
41485,0
41486,1
41487,0
41488,1
41494,1
41498,0
41501,0
41503,0
41504,1
41507,1
41509,1
41511,0
41513,0
41514,1
41515,1
41516,0
41517,1
41519,0
41522,1
41523,0
41524,0
41527,1
41528,1
41531,0
41535,1
41536,1
41540,0
41544,0
41547,1
41549,0
41551,0
41558,0
41559,0
41561,0
41562,0
41563,1
41567,0
41568,1
41570,1
41571,1
41573,1
41582,0
41584,0
41585,1
41588,1
41590,1
41592,1
41593,1
41594,1
41596,0
41597,1
41599,0
41601,1
41602,0
41608,0
41611,0
41612,1
41614,0
41617,1
41619,0
41622,0
41628,1
41630,1
41636,1
41639,0
41642,0
41643,0
41644,1
41649,0
41651,1
41652,0
41657,1
41660,0
41663,0
41665,1
41669,0
41670,1
41671,1
41674,0
41675,1
41677,1
41680,1
41682,0
41683,0
41690,0
41692,0
41694,0
41701,0
41707,0
41708,0
41710,1
41712,1
41715,0
41717,0
41718,0
41720,0
41721,1
41729,1
41733,0
41734,1
41735,1
41742,1
41745,1
41749,1
41750,1
41754,0
41755,0
41759,0
41760,1
41761,0
41762,0
41763,0
41765,1
41766,1
41767,1
41768,0
41770,0
41771,1
41774,1
41775,0
41777,0
41778,1
41780,0
41784,1
41786,1
41787,1
41788,0
41794,0
41795,0
41798,0
41801,0
41802,0
41803,0
41805,0
41809,1
41810,1
41811,1
41813,1
41820,0
41822,1
41823,0
41825,1
41826,0
41829,0
41831,0
41833,1
41835,0
41836,0
41837,0
41839,0
41840,0
41843,0
41846,0
41848,1
41852,1
41854,0
41857,0
41860,1
41862,1
41863,0
41864,0
41865,0
41868,1
41872,1
41873,1
41875,0
41880,0
41882,0
41883,1
41887,1
41891,1
41894,0
41896,0
41897,1
41900,1
41901,0
41905,0
41909,0
41911,0
41912,1
41913,1
41917,1
41918,1
41919,1
41923,1
41926,1
41927,0
41928,1
41930,0
41932,1
41933,1
41937,1
41939,1
41940,0
41941,1
41942,1
41944,0
41947,0
41950,1
41955,1
41956,0
41958,1
41961,0
41963,0
41964,1
41971,0
41976,1
41978,0
41985,0
41988,1
41989,0
41996,1
41998,1
41999,0
42001,1
42006,0
42008,1
42010,1
42012,0
42015,0
42016,0
42017,0
42019,0
42020,0
42021,0
42022,0
42023,0
42024,0
42026,0
42028,0
42030,0
42031,0
42032,0
42033,0
42036,0
42041,1
42048,0
42049,0
42054,1
42055,0
42056,1
42060,1
42066,1
42070,1
42071,0
42073,0
42076,1
42078,1
42080,0
42081,1
42082,0
42088,1
42090,0
42092,0
42096,1
42097,0
42099,0
42104,0
42106,1
42111,0
42113,1
42116,0
42118,1
42120,0
42123,1
42126,0
42128,1
42129,0
42133,1
42137,0
42139,0
42145,0
42147,0
42148,0
42153,1
42157,0
42160,1
42161,1
42162,0
42164,0
42168,0
42174,0
42175,1
42176,0
42178,0
42182,1
42186,0
42187,0
42188,0
42194,0
42195,1
42202,1
42203,0
42204,0
42207,1
42209,1
42211,1
42213,1
42217,0
42219,0
42221,0
42223,1
42224,1
42230,0
42231,1
42232,1
42234,1
42235,0
42237,1
42238,1
42239,0
42240,1
42241,0
42247,1
42254,0
42255,1
42256,1
42261,0
42262,1
42266,0
42267,0
42270,0
42271,0
42272,0
42274,0
42276,0
42280,0
42290,1
42291,0
42294,1
42297,1
42307,0
42309,0
42314,1
42316,0
42317,1
42322,0
42323,0
42324,1
42325,0
42327,0
42328,1
42329,0
42330,1
42331,0
42332,0
42337,1
42338,0
42340,0
42344,0
42346,1
42366,0
42367,1
42372,1
42375,0
42377,0
42379,1
42383,1
42387,0
42388,0
42389,1
42390,0
42392,0
42393,0
42396,1
42399,1
42400,1
42403,1
42404,1
42406,1
42411,0
42413,0
42414,0
42415,1
42418,0
42419,0
42421,1
42425,0
42430,0
42431,1
42435,0
42436,0
42439,0
42440,0
42441,1
42444,0
42445,0
42446,1
42447,0
42448,0
42451,1
42453,1
42455,1
42456,0
42460,1
42461,1
42463,1
42467,1
42469,0
42470,0
42474,0
42479,0
42483,0
42485,0
42487,0
42489,0
42491,1
42493,1
42494,0
42495,0
42496,1
42500,1
42502,0
42505,1
42508,1
42511,0
42512,1
42513,0
42515,0
42516,0
42517,0
42518,1
42521,0
42536,0
42537,1
42538,1
42539,0
42545,1
42547,0
42552,0
42556,1
42559,0
42560,1
42563,1
42569,0
42572,0
42576,1
42577,1
42578,0
42580,0
42582,1
42583,1
42585,0
42589,1
42590,1
42598,1
42599,1
42607,1
42610,1
42611,0
42613,0
42614,0
42615,0
42616,0
42617,0
42622,0
42623,1
42625,0
42632,1
42633,0
42634,0
42636,0
42641,1
42642,1
42650,1
42651,0
42654,0
42656,1
42658,0
42659,1
42661,0
42664,0
42665,0
42667,1
42671,1
42672,1
42673,0
42674,0
42675,1
42676,1
42680,0
42682,0
42685,0
42688,0
42689,0
42690,0
42694,1
42695,1
42697,0
42701,0
42705,0
42706,1
42707,1
42709,0
42710,0
42711,1
42713,0
42714,1
42718,1
42721,0
42722,1
42724,0
42726,1
42727,0
42731,1
42732,1
42733,0
42734,0
42735,0
42736,0
42737,0
42739,1
42740,0
42742,0
42747,0
42751,1
42752,0
42753,0
42755,0
42759,0
42760,1
42770,1
42772,1
42774,1
42779,1
42780,1
42786,0
42792,1
42794,1
42795,0
42799,0
42800,1
42805,1
42807,1
42808,1
42810,0
42811,0
42812,1
42813,0
42815,0
42816,1
42817,1
42821,0
42822,1
42828,0
42829,0
42830,0
42831,1
42833,0
42834,0
42835,1
42836,0
42838,0
42839,1
42845,0
42848,1
42851,0
42852,0
42854,0
42855,1
42858,0
42860,0
42866,0
42868,1
42871,1
42872,0
42881,1
42882,0
42883,1
42884,1
42885,0
42886,1
42888,0
42891,0
42892,1
42893,1
42897,0
42898,1
42900,1
42903,0
42905,1
42906,1
42907,0
42911,0
42913,1
42916,1
42920,1
42923,0
42930,0
42933,0
42935,0
42937,1
42938,0
42943,0
42951,1
42953,1
42955,1
42956,0
42957,1
42959,0
42960,1
42963,1
42965,1
42966,0
42967,0
42968,0
42969,0
42977,0
42978,0
42980,1
42981,0
42982,0
42983,0
42984,1
42985,0
42986,0
42989,0
42996,0
43000,0
43001,0
43003,0
43004,0
43007,0
43011,0
43013,1
43015,1
43024,0
43026,1
43031,0
43033,1
43036,1
43038,0
43039,1
43042,1
43044,0
43045,1
43046,0
43047,1
43050,1
43052,1
43057,0
43059,1
43064,0
43065,0
43067,0
43068,0
43071,1
43074,0
43075,0
43076,1
43079,1
43085,1
43086,1
43091,1
43096,0
43099,1
43101,0
43106,0
43109,0
43114,1
43116,1
43117,0
43119,0
43120,0
43121,1
43122,0
43123,1
43125,0
43138,1
43145,0
43152,1
43154,1
43155,1
43159,0
43164,0
43165,1
43168,0
43169,0
43170,1
43173,1
43179,0
43184,0
43185,0
43187,0
43188,0
43192,0
43193,0
43194,1
43196,0
43204,0
43206,1
43208,1
43209,1
43212,1
43216,0
43227,1
43228,0
43229,0
43231,1
43232,0
43235,1
43237,1
43238,0
43242,0
43244,0
43247,1
43251,0
43252,0
43254,0
43255,0
43258,0
43260,1
43261,1
43262,0
43270,1
43272,0
43280,1
43282,0
43287,1
43288,0
43290,0
43291,0
43292,0
43293,0
43297,1
43298,0
43300,0
43302,1
43304,0
43306,1
43309,0
43310,0
43311,1
43312,1
43313,1
43315,0
43316,1
43317,1
43319,0
43321,0
43322,0
43323,1
43327,0
43328,1
43329,0
43332,1
43336,0
43338,0
43340,1
43346,0
43351,0
43353,0
43357,0
43358,0
43363,0
43364,1
43367,1
43377,1
43378,0
43379,1
43382,0
43387,0
43390,0
43395,1
43401,1
43406,0
43407,0
43409,0
43412,1
43414,0
43418,1
43419,0
43420,0
43424,1
43428,0
43429,0
43437,1
43441,0
43442,1
43444,0
43447,1
43449,0
43451,0
43452,1
43453,1
43456,1
43459,1
43461,0
43463,1
43470,0
43472,1
43473,1
43474,1
43476,1
43479,0
43481,0
43485,0
43488,0
43489,0
43491,1
43494,0
43495,1
43496,1
43498,1
43499,0
43500,1
43501,0
43505,0
43507,0
43508,1
43509,0
43510,1
43513,0
43515,0
43518,1
43519,1
43521,0
43524,1
43525,0
43526,0
43528,0
43529,1
43530,1
43531,1
43533,0
43538,0
43541,1
43546,0
43551,0
43552,0
43554,0
43573,0
43577,0
43578,0
43580,0
43581,0
43583,1
43584,1
43585,0
43588,1
43590,1
43593,1
43594,1
43595,1
43598,0
43606,0
43608,0
43610,1
43612,0
43614,0
43620,1
43621,0
43623,0
43624,1
43625,0
43626,1
43629,0
43631,0
43633,0
43635,1
43636,1
43637,1
43638,0
43641,0
43645,0
43647,0
43649,0
43654,1
43656,1
43659,1
43662,1
43664,0
43665,0
43666,0
43667,0
43668,0
43669,1
43675,0
43677,0
43679,1
43682,0
43683,0
43684,0
43685,0
43691,0
43693,1
43696,0
43699,0
43701,1
43709,1
43710,1
43712,0
43715,1
43721,1
43722,0
43725,0
43737,1
43746,0
43747,1
43749,1
43750,1
43751,1
43755,0
43756,1
43757,0
43758,1
43760,1
43761,0
43762,1
43768,1
43769,0
43771,0
43772,0
43773,0
43776,1
43777,0
43779,0
43780,1
43781,0
43783,0
43785,1
43786,0
43788,1
43791,1
43793,1
43794,1
43796,1
43797,0
43799,1
43805,0
43806,0
43808,0
43809,1
43811,0
43812,0
43815,1
43818,1
43819,1
43820,0
43824,0
43827,1
43828,0
43832,1
43837,1
43839,0
43842,0
43843,1
43846,0
43847,0
43848,1
43851,1
43853,0
43855,1
43857,0
43859,1
43861,0
43862,0
43864,0
43870,1
43871,1
43876,1
43880,0
43881,1
43883,1
43884,1
43887,0
43892,0
43894,1
43895,0
43901,0
43904,0
43906,0
43908,0
43912,0
43913,1
43916,1
43922,0
43923,1
43924,0
43929,0
43930,0
43936,0
43937,1
43938,1
43939,0
43947,1
43949,1
43950,0
43951,0
43955,1
43957,0
43958,0
43959,0
43960,0
43961,0
43962,0
43969,0
43971,0
43972,0
43985,0
43986,0
43987,1
43988,1
43990,1
43991,0
43996,1
44000,1
44001,1
44002,0
44004,1
44005,0
44006,0
44009,0
44015,1
44017,1
44019,0
44020,1
44021,0
44022,1
44023,0
44024,0
44026,0
44028,0
44031,1
44033,0
44038,1
44039,0
44041,1
44042,0
44044,0
44048,0
44049,1
44050,1
44053,1
44054,0
44058,1
44063,0
44065,0
44066,1
44067,1
44068,1
44074,0
44077,1
44079,1
44086,1
44088,0
44093,0
44095,0
44097,1
44098,0
44099,1
44102,0
44103,0
44106,0
44110,0
44111,0
44112,0
44113,1
44116,0
44122,0
44127,0
44128,0
44132,0
44134,1
44139,0
44140,0
44143,0
44144,0
44145,0
44146,1
44150,1
44151,0
44153,0
44154,1
44160,0
44165,0
44167,0
44168,0
44176,0
44178,0
44180,0
44182,0
44183,0
44187,1
44189,1
44194,0
44195,0
44196,0
44197,0
44198,0
44201,1
44202,0
44203,1
44205,1
44206,1
44208,0
44214,1
44215,1
44218,0
44222,1
44226,1
44229,0
44232,0
44233,1
44237,1
44240,1
44243,0
44244,0
44246,0
44247,0
44249,1
44252,0
44254,1
44261,1
44262,1
44272,1
44274,0
44276,0
44278,1
44279,1
44280,0
44282,0
44283,1
44289,1
44292,1
44293,0
44294,1
44297,0
44298,0
44299,0
44301,0
44306,0
44307,1
44309,0
44312,0
44313,0
44314,0
44315,0
44316,1
44318,1
44320,1
44321,0
44323,0
44326,1
44328,0
44330,1
44331,0
44334,0
44336,1
44339,0
44340,0
44341,1
44345,0
44348,1
44349,0
44350,1
44356,0
44361,0
44363,1
44366,1
44368,1
44371,0
44372,0
44374,0
44377,0
44378,0
44385,1
44387,1
44388,1
44389,0
44390,0
44391,0
44392,1
44393,1
44396,1
44397,0
44399,0
44402,0
44405,0
44406,1
44409,0
44410,1
44411,1
44412,0
44414,0
44418,1
44419,0
44420,0
44421,0
44423,0
44426,0
44429,0
44434,1
44436,1
44438,0
44442,0
44443,0
44444,0
44446,0
44448,1
44452,0
44458,0
44459,0
44460,1
44466,0
44471,0
44472,0
44475,1
44476,0
44477,0
44480,1
44481,0
44482,1
44483,0
44488,1
44490,0
44494,0
44496,1
44497,0
44499,0
44500,1
44501,0
44507,0
44508,1
44509,0
44511,1
44514,0
44517,0
44518,0
44519,1
44521,0
44522,1
44525,0
44530,0
44535,1
44540,0
44541,1
44544,1
44545,0
44547,0
44550,1
44553,0
44556,1
44557,1
44558,0
44559,0
44561,0
44562,0
44563,0
44565,0
44566,1
44571,0
44572,0
44573,1
44576,0
44577,1
44579,1
44580,1
44581,0
44589,0
44590,0
44599,0
44600,1
44602,0
44604,1
44608,0
44609,0
44612,1
44614,1
44616,0
44617,0
44621,1
44626,1
44631,0
44638,0
44639,0
44640,0
44642,1
44643,0
44649,1
44655,0
44656,0
44658,1
44664,1
44665,0
44666,1
44668,1
44670,1
44671,1
44673,0
44678,0
44682,0
44688,1
44690,1
44693,0
44696,1
44701,0
44702,0
44705,1
44708,1
44710,0
44712,1
44714,1
44717,0
44719,0
44722,0
44726,0
44728,0
44729,1
44738,0
44739,0
44742,0
44743,0
44745,0
44746,0
44748,0
44750,0
44751,0
44752,0
44756,1
44757,0
44759,0
44767,1
44774,0
44776,1
44777,0
44779,1
44780,0
44783,1
44784,0
44790,1
44793,0
44794,1
44795,1
44797,0
44798,0
44801,0
44802,1
44803,1
44804,1
44806,1
44807,1
44808,1
44809,0
44813,0
44816,0
44817,0
44821,1
44822,0
44829,0
44830,1
44831,0
44835,1
44836,0
44841,0
44845,1
44846,1
44847,0
44848,0
44853,1
44855,0
44857,0
44861,0
44863,0
44864,0
44865,1
44871,0
44872,0
44882,0
44884,0
44888,0
44890,1
44891,0
44892,1
44893,1
44894,1
44895,1
44897,0
44903,0
44904,0
44905,1
44908,1
44909,0
44910,0
44916,0
44918,1
44919,1
44920,0
44921,1
44922,0
44923,0
44924,0
44925,1
44928,0
44930,1
44931,1
44933,0
44934,0
44936,0
44937,1
44940,1
44945,1
44946,0
44947,0
44948,0
44950,0
44953,0
44956,1
44957,0
44959,1
44962,1
44963,0
44964,0
44965,0
44966,0
44967,1
44970,1
44971,1
44973,1
44974,0
44976,1
44984,0
44985,1
44986,1
44988,1
44989,1
44990,1
44991,1
44995,1
44996,0
45000,1
45002,1
45009,0
45011,0
45013,0
45014,0
45015,0
45016,0
45025,0
45028,1
45029,1
45033,1
45036,1
45037,0
45038,0
45039,1
45042,1
45044,1
45045,0
45046,0
45047,0
45057,1
45058,1
45059,1
45060,0
45062,0
45063,0
45064,0
45072,0
45077,0
45079,1
45081,0
45082,0
45083,0
45084,1
45085,0
45087,0
45088,0
45093,1
45094,0
45096,1
45099,1
45101,1
45104,0
45105,0
45109,1
45114,0
45116,0
45118,0
45121,1
45122,0
45124,0
45125,0
45128,0
45129,0
45131,1
45139,1
45142,0
45143,1
45145,1
45146,1
45147,0
45150,0
45153,0
45164,1
45166,0
45175,0
45177,0
45179,0
45189,0
45190,0
45193,0
45194,0
45202,0
45207,0
45208,1
45212,1
45213,0
45219,1
45220,0
45221,1
45223,1
45227,0
45229,0
45238,0
45239,0
45240,0
45241,0
45243,1
45246,0
45247,0
45248,1
45250,0
45255,1
45256,0
45263,0
45264,1
45268,1
45269,1
45273,0
45274,1
45276,1
45277,0
45278,0
45279,0
45282,0
45283,0
45285,1
45286,0
45287,0
45293,0
45294,0
45295,0
45296,1
45297,0
45300,1
45305,1
45306,1
45309,1
45310,0
45313,0
45319,0
45324,0
45328,0
45330,0
45332,0
45334,0
45338,1
45341,1
45343,1
45347,0
45348,1
45351,0
45357,1
45358,0
45360,0
45361,0
45362,1
45366,0
45368,1
45370,1
45373,0
45374,0
45375,1
45376,1
45377,1
45379,1
45380,0
45382,0
45389,0
45390,0
45393,1
45395,0
45397,1
45403,0
45404,0
45406,1
45412,1
45413,0
45416,0
45418,0
45421,0
45422,1
45423,1
45424,1
45426,0
45429,0
45430,1
45432,1
45434,0
45435,1
45436,0
45440,0
45446,1
45447,0
45449,0
45455,1
45456,1
45458,0
45459,1
45463,0
45464,1
45467,1
45468,1
45470,1
45473,1
45478,0
45479,0
45482,1
45484,1
45485,0
45488,1
45492,0
45493,0
45498,1
45499,0
45500,1
45501,0
45502,0
45505,1
45507,0
45508,0
45509,0
45517,0
45522,0
45523,1
45524,1
45525,1
45530,1
45532,0
45536,1
45539,1
45540,0
45541,0
45546,1
45548,0
45551,0
45553,0
45554,0
45555,0
45557,1
45559,0
45561,0
45562,0
45563,1
45566,1
45569,0
45572,0
45580,0
45583,0
45586,1
45587,0
45589,1
45592,0
45593,0
45594,0
45595,1
45598,0
45599,1
45600,1
45601,1
45603,0
45605,0
45606,1
45607,1
45609,1
45610,0
45613,0
45616,1
45619,1
45620,0
45621,0
45624,1
45631,0
45633,0
45635,0
45636,0
45639,1
45643,1
45644,0
45648,1
45653,0
45654,1
45655,1
45659,0
45665,0
45670,1
45671,1
45673,0
45675,0
45676,0
45677,0
45678,1
45679,1
45680,0
45684,1
45687,1
45689,0
45691,1
45693,0
45696,1
45697,1
45698,1
45700,1
45701,0
45703,1
45706,0
45707,0
45721,0
45722,0
45723,1
45727,0
45730,1
45738,1
45739,0
45741,0
45743,1
45745,0
45746,1
45747,0
45748,0
45754,1
45756,1
45757,0
45759,0
45760,0
45764,0
45765,1
45766,1
45772,1
45776,0
45779,1
45783,1
45785,0
45786,1
45788,0
45790,1
45791,0
45792,1
45798,0
45799,1
45800,1
45801,0
45805,0
45806,0
45807,0
45809,0
45811,1
45812,1
45813,0
45815,0
45817,0
45820,0
45821,0
45822,1
45825,0
45826,0
45828,0
45829,1
45830,0
45832,1
45835,0
45841,1
45842,0
45845,0
45846,1
45847,1
45849,1
45851,0
45857,1
45861,1
45862,0
45865,1
45866,1
45872,0
45878,1
45887,0
45891,1
45899,0
45900,0
45904,0
45905,1
45907,1
45909,0
45914,0
45917,1
45918,1
45923,0
45924,1
45925,0
45927,1
45932,1
45934,0
45935,0
45939,0
45940,0
45942,1
45943,1
45945,0
45947,0
45950,1
45956,1
45958,0
45960,1
45961,1
45963,0
45964,0
45972,0
45973,0
45979,0
45985,0
45986,0
45987,0
45990,1
45993,0
45994,1
46003,0
46005,0
46008,1
46011,0
46012,1
46015,1
46016,1
46020,0
46021,0
46023,0
46024,1
46026,1
46027,1
46029,0
46031,1
46032,0
46034,0
46035,1
46036,0
46037,0
46038,0
46039,0
46048,1
46051,0
46054,0
46056,0
46058,0
46059,1
46065,1
46067,0
46069,0
46072,1
46074,0
46077,0
46078,0
46080,0
46081,1
46082,1
46083,0
46086,1
46092,0
46095,0
46096,0
46100,0
46101,0
46106,0
46107,0
46108,0
46109,0
46110,1
46113,1
46120,1
46122,1
46123,0
46124,1
46125,1
46130,0
46133,1
46135,0
46138,0
46140,0
46141,0
46143,0
46144,1
46145,0
46146,0
46152,0
46154,0
46158,0
46162,1
46164,1
46165,0
46166,0
46167,1
46168,1
46170,0
46171,0
46174,0
46176,1
46179,1
46186,1
46189,1
46190,0
46196,1
46198,1
46204,1
46206,0
46207,1
46209,0
46210,1
46213,1
46215,0
46217,0
46218,0
46223,0
46231,0
46232,0
46235,0
46239,0
46240,0
46246,1
46249,1
46252,1
46254,1
46255,0
46257,0
46261,1
46262,1
46263,0
46264,0
46266,1
46268,0
46270,0
46272,1
46273,1
46274,0
46278,0
46279,0
46283,0
46285,0
46287,0
46290,0
46293,0
46294,0
46295,1
46302,0
46306,0
46308,1
46309,0
46311,1
46315,0
46317,1
46318,0
46324,0
46327,0
46330,0
46331,0
46333,1
46334,0
46335,0
46336,1
46337,0
46338,0
46341,1
46342,0
46345,1
46346,0
46348,0
46351,0
46353,0
46355,0
46356,0
46357,1
46364,0
46369,0
46372,0
46378,1
46385,0
46386,1
46387,0
46388,0
46392,0
46393,0
46394,0
46398,0
46407,0
46409,0
46410,1
46413,1
46414,0
46418,1
46420,0
46427,1
46428,0
46429,0
46435,1
46436,1
46437,0
46439,0
